apscheduler==3.10.4  # 定时任务调度
sqlalchemy==2.0.30  # ORM 层
structlog==24.1.0  # 结构化日志
requests==2.31.0  # HTTP 客户端
playwright>=1.46  # 浏览器自动化（含 Chromium 安装辅助）
jsonschema==4.21.1  # JSON Schema 校验
python-dotenv==1.0.1  # 加载 .env 文件
httpx==0.27.0  # 统一的 HTTP 客户端
pyyaml==6.0.2  # YAML 配置解析
pydantic==2.7.4  # 数据模型校验
pydantic-settings>=2.4.0  # 新增: 基于环境变量的配置加载
loguru==0.7.2  # 日志记录
typing-extensions==4.11.0  # 新类型支持
markdown-it-py==3.0.0  # Markdown 渲染为 HTML
pyperclip==1.9.0  # 跨平台剪贴板复制
beautifulsoup4==4.12.3  # HTML 清洗
rapidfuzz==3.6.1  # 文本相似度计算
PySide6>=6.7  # 桌面应用框架 Qt for Python (版本下限依照 Round 6 要求)
pyinstaller==6.6.0  # 桌面应用打包
jinja2==3.1.4  # 模板渲染（保持原有依赖）
qdarkstyle>=3.2  # 深色主题样式库
fastapi>=0.115.0  # 新增: Dashboard 后端框架
uvicorn>=0.30.0  # 新增: FastAPI 开发服务器
passlib[bcrypt]>=1.7.0  # 新增: 用户密码哈希工具
python-jose[cryptography]>=3.3.0  # 新增: JWT 令牌生成与校验
prometheus-client>=0.20  # 新增: Prometheus 指标导出
